0,1,2,3,4,5,6,7,8,9,10,11,12
4,m,o,m,s,",",o,r,i,g,a,m,i
a,b,s,t,r,a,c,t,",",t,w,o
a,d,a,p,t,i,v,e, ,s,t,a,r,",",a,x,i,o,m
b,a,b,y, ,t,r,e,n,d,",",r,o,c,k,e,t
b,a,b,y, ,t,r,e,n,d,",",s,k,y,v,i,e,w
b,a,b,y, ,t,r,e,n,d,",",h,e,l,l,o
b,a,b,y, ,t,r,e,n,d,",",m,a,n,t,a
b,a,b,y, ,t,r,e,n,d,",",g,o
b,a,b,y, ,t,r,e,n,d,",",e,z
b,a,b,y, ,t,r,e,n,d,",",c,i,t,y
b,a,b,y, ,t,r,e,n,d,",",j,e,t,a,w,a,y
b,a,b,y, ,t,r,e,n,d,",",v,e,n,t,u,r,e
b,a,b,y, ,t,r,e,n,d,",",s,t,e,a,l,t,h
b,a,b,y, ,t,r,e,n,d,",",e,s,p,y
b,a,b,y, ,t,r,e,n,d,",",e,n,v,y
b,a,b,y, ,t,r,e,n,d,",",t,r,i,-,f,o,l,d
b,a,b,y, ,t,r,e,n,d,",",e,z,-,r,i,d,e
b,a,b,y, ,t,r,e,n,d,",",g,r,a,v,i,t,y
b,a,b,y, ,t,r,e,n,d,",",e,n,c,o,r,e
b,a,b,y, ,t,r,e,n,d,",",t,r,i,-,f,l,e,x
b,a,b,y, ,t,r,e,n,d,",",e,l,i,t,e
b,a,b,y, ,t,r,e,n,d,",",s,t,r,i,d,e
b,a,b,y, ,t,r,e,n,d,",",b,a,b,y,t,r,e,n,d
b,a,b,y, ,t,r,i,p,c,l,i,p,s,",",2
b,a,b,y, ,t,r,i,p,c,l,i,p,s,-, ,2, ,p,a,c,k,",",t,r,i,p,c,l,i,p,s
b,a,b,y, ,t,r,o,l,l,e,y,",",l,l,l
b,a,b,y, ,z,e,n,",",b,a,b,y,z,e,n
b,a,b,y,b,o,x,",",b,a,b,y
b,a,b,y,f,o,n,d,",",2
b,a,b,y,f,o,n,d,",",h,i,g,h
b,a,b,y,h,o,m,e,",",e,m,o,t,i,o,n
b,a,b,y,h,o,m,e,",",v,i,d,a
b,a,b,y,h,o,o,d,",",b,a,b,y
b,a,b,y,r,o,u,é,s,",",b,a,b,y,r,o,u,e,s
b,a,b,y,r,o,u,é,s,",",a,i,r,p,l,a,n,e
b,a,b,y,r,o,u,é,s,",",b,a,b,y
b,a,b,y,s,i,n,g,",",b,a,b,y
b,a,b,y,s,i,n,g,",",c,o,m,p,a,c,t
b,a,b,y,s,i,n,g,",",s,t,r,o,l,l,e,r
b,a,b,y,s,i,n,g,",",h,i,g,h
b,a,b,y,s,i,n,g,",",f,r,e,n,c,h
b,a,b,y,s,i,n,g,",",x,-,g,o
b,a,b,y,s,i,n,g,",",u,s
b,a,b,y,s,i,n,g, ,u,s,",",l,i,g,h,t,w,e,i,g,h,t
b,a,b,y,z,e,n,",",2,0,1,6
b,a,b,y,z,e,n,",",y,o,y,o,2
b,a,b,y,z,e,n,",",s,t,r,o,l,l,e,r
b,a,b,y,z,e,n,",",y,o,y,o
b,a,s,s,",",r,o,a,n
b,e,b,e,l,o,v,e,",",u,m,b,r,e,l,l,a
b,e,b,e,l,o,v,e,",",s,i,n,g,l,e
b,e,b,e,l,o,v,e,",",u,s,a
b,e,b,e,l,o,v,e,",",d,e,l,u,x,e
b,e,b,e,l,o,v,e, ,u,s,a,",",s,i,n,g,l,e
b,e,b,e,l,o,v,e, ,u,s,a,",",t,r,i,p,l,e
b,e,b,e,l,o,v,e, ,u,s,a,",",t,a,n,d,e,m
b,e,b,e,l,o,v,e, ,u,s,a,",",d,e,l,u,x,e
b,e,b,e,l,o,v,e, ,u,s,a,",",#,6,8
b,e,l,e,c,o,o,",",l,u,x,u,r,y
b,e,l,l,t,o,w,e,r,",",l,i,g,h,t,w,e,i,g,h,t
b,e,r,r,y, ,s,h,o,p,",",d,u,o
b,e,s,r,e,y,",",b,a,b,y
b,e,s,r,e,y,",",l,i,g,h,t,w,e,i,g,h,t
b,e,s,t, ,o,f,f,e,r, ,d,e,a,l,s,",",c,o,l,l,e,g,i,a,t,e
b,e,s,t, ,o,f,f,e,r, ,d,e,a,l,s,",",m,a,i,n
b,e,s,t, ,o,f,f,e,r, ,d,e,a,l,s,",",p,o,w,e,r
b,e,s,t, ,o,f,f,e,r, ,d,e,a,l,s,",",t,v
b,e,s,t, ,o,f,f,e,r, ,d,e,a,l,s,",",l,v,d,s
b,i,g, ,o,s,h,i,",",b,a,b,y
b,i,g, ,o,s,h,i,",",l,e,x,i,n,g,t,o,n
b,i,k,e,h,a,r,d,",",e,x,p,a,n,d,a,b,l,e
b,i,l,l,i,o,n, ,d,e,a,l,s,",",b,a,b,y
b,j,y,x,",",c,a,n
b,l,a,h,o,o,",",b,a,b,y
b,o,b,",",r,e,v,o,l,u,t,i,o,n
b,o,b,",",s,t,r,o,l,l,e,r
b,o,b,",",i,r,o,n,m,a,n
b,o,b,",",s,p,o,r,t
b,o,b, ,g,e,a,r,",",h,a,n,d,l,e,b,a,r
b,o,b, ,g,e,a,r,",",a,l,t,e,r,r,a,i,n
b,o,b, ,g,e,a,r,",",r,e,v,o,l,u,t,i,o,n
b,o,b, ,g,e,a,r,",",r,a,m,b,l,e,r
b,o,b, ,g,e,a,r,",",s,t,r,o,l,l,e,r
b,o,b, ,g,e,a,r,",",s,p,o,r,t
b,o,b, ,g,e,a,r,",",i,r,o,n,m,a,n
b,o,b, ,s,t,r,o,l,l,e,r,s,",",r,e,v,o,l,u,t,i,o,n
b,o,n, ,b,e,b,e,",",b,a,b,y,-,g,i,r,l,s
b,o,o,y,a,h, ,s,t,r,o,l,l,e,r,s,",",d,o,u,b,l,e
b,o,o,y,a,h, ,s,t,r,o,l,l,e,r,s,",",c,h,i,l,d
b,r,e,l,l,a,",",a,s,t,r,o
b,r,i,t,a,x,",",2,0,1,7
b,r,i,t,a,x,",",c,h,i,l,d
b,r,i,t,a,x,",",b,-,l,i,v,e,l,y
b,r,i,t,a,x,",",b,-,f,r,e,e
b,r,i,t,a,x,",",b,-,c,l,e,v,e,r
b,r,i,t,a,x,",",b,-,a,g,i,l,e
b,r,i,t,a,x,",",b,-,r,e,a,d,y
b,r,i,t,a,x,",",p,a,t,h,w,a,y
b,r,i,t,a,x,",",s,e,c,o,n,d
b,r,i,t,a,x,",",a,f,f,i,n,i,t,y
b,r,i,t,a,x,",",v,i,g,o,u,r
b,r,i,t,a,x,",",b,l,i,n,k
b,r,i,t,a,x,",",v,e,r,v,e
b,r,i,t,a,x,",",:
b,u,g,a,b,o,o,",",2,0,1,1
b,u,g,a,b,o,o,",",2,0,1,5
b,u,g,a,b,o,o,",",f,o,x
b,u,g,a,b,o,o,",",l,y,n,x
b,u,g,a,b,o,o,",",b,e,e,6
b,u,g,a,b,o,o,",",a,n,t
b,u,g,a,b,o,o,",",c,a,m,e,l,e,o,n,³
b,u,g,a,b,o,o,",",b,e,e
b,u,g,a,b,o,o,",",d,o,n,k,e,y,3
b,u,g,a,b,o,o,",",b,u,f,f,a,l,o
b,u,g,a,b,o,o,",",c,a,m,e,l,e,o,n,3
b,u,g,a,b,o,o,",",b,e,e,5
b,u,g,a,b,o,o,",",d,o,n,k,e,y
b,u,g,a,b,o,o,",",b,e,e,3
b,u,g,a,b,o,o,",",d,o,n,k,e,y,2
b,u,g,a,b,o,o,",",r,u,n,n,e,r
b,u,g,a,b,o,o,",",c,a,m,e,l,e,o,n
b,u,g,a,b,o,o,",",f,r,o,g
b,u,g,a,b,o,o,",",g,e,c,k,o
b,u,g,a,b,o,o, ,s,t,r,o,l,l,e,r,s,",",b,e,e,3
b,u,g,a,o,o,",",b,u,g,a,b,o,o
b,u,m,b,l,e,r,i,d,e,",",2,0,1,7
b,u,m,b,l,e,r,i,d,e,",",i,n,d,i,e
b,u,m,b,l,e,r,i,d,e,",",e,r,a
b,u,m,b,l,e,r,i,d,e,",",s,p,e,e,d
b,u,m,b,l,e,r,i,d,e,",",q,u,e,e,n
b,u,m,b,l,e,r,i,d,e,",",f,l,i,t,e
b,u,m,b,l,e,r,i,d,e,",",t,h,e
b,u,m,k,i,n,s,",",s,l,e,e,v,e,d
b,u,r,l,e,y, ,d,e,s,i,g,n,",",s,o,l,s,t,i,c,e
b,u,s,y,d,d,",",b,a,b,y
c,a,m,i,d,y,",",u,n,i,v,e,r,s,a,l
c,a,r,t,e,r,s,",",b,a,b,y
c,a,r,t,e,r,',s,",",c,a,r,t,e,r,s
c,c, ,-, ,s,t,r,o,l,l,e,r,s,",",h,i,g,h
c,c, ,-, ,s,t,r,o,l,l,e,r,s,",",l,u,x,u,r,y
c,c, ,-, ,s,t,r,o,l,l,e,r,s,",",f,o,u,r
c,-,c,h,a,i,n,",",u,l,t,r,a,-,l,i,g,h,t,w,e,i,g,h,t
c,c,h,a,i,n,w,a,y,",",c,-,c,h,a,i,n
c,h,a,r,i,o,t,",",c,x,1
c,h,e,e,r,a,l,l,",",b,a,b,y
c,h,i,c,c,o,",",2,0,1,8
c,h,i,c,c,o,",",b,r,a,v,o
c,h,i,c,c,o,",",k,e,y,f,i,t
c,h,i,c,c,o,",",v,i,a,r,o
c,h,i,c,c,o,",",m,i,n,i
c,h,i,c,c,o,",",a,c,t,i,v,3
c,h,i,c,c,o,",",b,r,a,v,o,f,o,r,2
c,h,i,c,c,o,",",t,r,e
c,h,i,c,c,o,",",s,t,r,o,l,l,e,r
c,h,i,c,c,o,",",l,i,t,e,w,a,y
c,h,i,c,c,o,",",c,o,r,s,o
c,h,i,c,c,o,",",c,o,r,t,i,n,a
c,h,i,c,c,o,",",e,c,h,o
c,h,i,c,c,o,",",u,r,b,a,n
c,h,i,c,c,o,",",n,e,u,v,o
c,h,i,c,c,o,",",r,e,p,l,a,c,e,m,e,n,t
c,h,i,c,c,o,",",t,r,a,n,s,f,o,r,m,a,b,l,e
c,h,i,c,c,o,",",:
c,h,i,c,c,o,",",t,r,e,v,i
c,h,i,c,c,o,",",s,3
c,h,i,l,d, ,c,r,a,f,t,",",s,p,o,r,t
c,h,i,l,d, ,v,e,h,i,c,l,e,",",z,d,d,a,b
c,h,i,l,d,r,e,n,',s, ,f,a,c,t,o,r,y,",",c,h,i,l,d,r,e,n,s
c,h,i,l,d,r,e,n,',s, ,t,r,o,l,l,e,y,",",h,i,g,h
c,h,i,l,d,r,e,n,',s, ,t,r,o,l,l,e,y,",",t,w,i,n
c,h,i,l,d,r,e,n,',s, ,t,r,o,l,l,e,y,",",b,a,b,y
c,h,i,l,l,d,i,k,e,a,",",b,a,b,y
c,h,i,l,l,y, ,k,i,d,s,",",i,c,a,d,d,y
c,h,o,o,p,i,e,",",c,i,t,y,g,r,i,p,s
c,o,c,a,l,o,",",s,u,g,a,r
c,o,l,o,m,",",b,a,b,y
c,o,l,u,m,b,i,a,",",g,i,r,l,s
c,o,m,b,i,",",f,o,l,d
c,o,m,b,i,",",m,e,c,h,a,c,a,l
c,o,m,b,i,",",l,i,g,h,t,w,e,i,g,h,t
c,o,m,b,i,",",u,l,t,r,a
c,o,m,b,i,",",s,h,u,t,t,l,e
c,o,m,b,i,",",f,e,a,t,h,e,r,l,i,g,h,t
c,o,m,b,i,",",c,o,s,m,o
c,o,m,f,y, ,b,a,b,y,",",!
c,o,n,f,i,d,e,n,c,e,",",2,-,i,n,1
c,o,n,t,o,u,r,s,",",2,0,1,7
c,o,n,t,o,u,r,s,",",2,0,1,8
c,o,n,t,o,u,r,s,",",c,u,r,v,e
c,o,n,t,o,u,r,s,",",b,i,t,s,y
c,o,n,t,o,u,r,s,",",o,p,t,i,o,n,s
c,o,n,t,o,u,r,s,",",e,l,e,m,e,n,t
c,o,n,v,a,i,d,",",s,t,r,o,l,l,e,r
c,o,n,v,a,i,d,",",m,e,t,r,o
c,o,s,a,t,t,o,",",s,u,p,a
c,o,s,a,t,t,o,",",y,o,u,2
c,o,s,a,t,t,o,",",c,a,b,i
c,o,s,a,t,t,o,",",y,o
c,o,s,a,t,t,o,",",f,1
c,o,s,c,o,",",u,m,b,r,e,l,l,a
c,o,s,c,o,",",j,u,v,e,n,i,l,e
c,o,s,c,o,",",l,i,f,t
c,o,s,c,o,",",s,i,m,p,l,e
c,o,s,c,o,",",c,h,a,r,a,c,t,e,r
c,o,s,c,o,",",u,m,b,r,i,a
c,o,s,c,o,",",s,p,r,i,n,t,e,r
c,o,s,c,o,",",c,o,m,m,u,t,e,r
c,o,s,c,o,",",f,u,n,s,p,o,r,t
c,o,s,t,z,o,n,",",l,i,g,h,t,w,e,i,g,h,t
c,o,s,t,z,o,n,",",b,a,b,y
c,o,s,t,z,o,n,",",i,n,f,a,n,t
c,o,s,t,z,o,n,",",t,w,o
c,o,s,t,z,o,n,",",t,w,i,n
c,r,a,z,y,f,a,s,h,i,o,n,",",w,o,m,e,n
c,r,e,a,t,i,v,e, ,o,u,t,d,o,o,r,",",d,i,s,t,r,i,b,u,t,o,r
c,r,o,o,z,e,r,",",k,i,d,d,y
c,t,o,",",s,t,r,o,l,l,e,r
c,u,t,e, ,n,u,t,",",3,p,c,s
c,y,b,e,x,",",2,0,1,7
c,y,b,e,x,",",2,0,1,8
c,y,b,e,x,",",g,a,z,e,l,l,e
c,y,b,e,x,",",b,e,e,z,y
c,y,b,e,x,",",b,a,l,i,o,s
c,y,b,e,x,",",e,e,z,y
c,y,b,e,x,",",a,g,i,s
c,y,b,e,x,",",l,i,b,e,l,l,e
c,y,b,e,x,",",f,e,r,r,a,r,i
c,y,b,e,x,",",e,t,e,r,n,i,s
c,y,b,e,x,",",i,r,i,s
c,y,b,e,x,",",a,t,o,n
c,y,b,e,x,",",m,i,o,s
c,y,b,e,x,",",p,r,i,a,m
c,y,b,e,x,",",r,u,b,y
c,y,b,e,x,",",o,n,y,x
c,y,b,e,x,",",c,a,l,l,i,s,t,o
c,y,b,e,x, ,g,o,l,d,",",b,a,l,i,o,s
c,y,n,e,b,a,b,y,",",i,n,f,a,n,t
c,y,n,e,b,a,b,y,",",u,m,b,r,e,l,l,a
c,y,n,e,b,a,b,y,",",s,t,r,o,l,l,e,r
c,y,n,e,b,a,b,y,",",b,a,s,s,i,n,e,t
c,y,n,e,b,a,b,y,",",n,e,w,b,o,r,n
c,y,n,e,b,a,b,y,",",b,a,b,y
d,a,g,c,o,t,",",b,a,b,y
d,a,p,a,n,g,",",b,a,b,y
d,e,l,t,a, ,c,h,i,l,d,r,e,n,",",j,e,e,p
d,e,l,t,a, ,c,h,i,l,d,r,e,n,",",c,i,t,y
d,e,l,t,a, ,c,h,i,l,d,r,e,n,",",j,o,g,g,i,n,g
d,e,l,t,a, ,c,h,i,l,d,r,e,n,",",t,h,e
d,e,l,t,a, ,c,h,i,l,d,r,e,n,",",j
d,e,l,t,a, ,c,h,i,l,d,r,e,n,",",r,e,v,o,l,v,e
d,e,l,t,a, ,c,h,i,l,d,r,e,n,",",u,m,b,r,e,l,l,a
d,e,l,t,a, ,c,h,i,l,d,r,e,n,",",l,x
d,e,l,t,a, ,c,h,i,l,d,r,e,n,",",m,a,x
d,e,p,a,r,t,m,e,n,t, ,s,t,o,r,e,",",s,t,r,o,l,l,e,r,s
d,i,n,k,y, ,n,i,n,k,y,",",s,t,r,o,l,l,e,r
d,i,o,n,o,",",t,r,a,v,e,r,z,e
d,i,o,n,o,",",f,l,e,x,a
d,i,o,n,o,",",e,x,c,u,r,z,e
d,i,o,n,o,",",a,l,l
d,i,o,n,o,",",t,w,o,2,g,o
d,i,o,n,o,",",n,e,w,b,o,r,n
d,i,o,n,o,",",q,u,a,n,t,u,m,2
d,i,o,n,o,",",q,u,a,n,t,u,m
d,i,r,o,a,n,",",b,a,b,y
d,i,s,h,y,k,o,o,k,e,r,",",g,e,n,e,r,a,l
d,i,s,n,e,y,",",b,a,b,y
d,i,s,n,e,y,",",u,m,b,r,e,l,l,a
d,i,s,n,e,y,",",a,m,b,l,e
d,i,s,n,e,y,",",m,i,n,n,i,e
d,i,s,n,e,y,",",s,a,u,n,t,e,r
d,i,s,n,e,y,",",c,h,a,r,a,c,t,e,r
d,i,s,n,e,y,",",t,o,y
d,i,s,n,e,y, ,b,a,b,y,",",s,m,o,o,t,h
d,i,s,n,e,y, ,j,r, ,t,.,o,.,t,.,s,.,",",n,u,r,s,e,r,y
d,o,g,g,y,r,i,d,e,",",n,o,v,e,l
d,o,l,l,y, ,c,a,r,t,",",r,e,v,e,r,s,i,b,l,e
d,o,o,n,a,",",l,i,k,i
d,r,e,a,m, ,o,n, ,m,e,",",c,o,a,s,t
d,r,e,a,m, ,o,n, ,m,e,",",d,o,u,b,l,e
d,r,e,a,m, ,o,n, ,m,e,",",v,o,l,g,o
d,r,e,a,m, ,o,n, ,m,e,",",v,i,s,t,a
d,r,e,a,m, ,o,n, ,m,e,",",t,w,i,n
d,r,e,a,m, ,o,n, ,m,e,",",i,n,s,t,a
d,r,e,a,m, ,o,n, ,m,e,",",j,a,s,p,e,r
d,r,e,a,m, ,o,n, ,m,e,",",t,r,a,c,k
d,r,e,a,m, ,o,n, ,m,e,",",v,e,r,o,n,a
d,r,e,a,m, ,o,n, ,m,e,",",v,o,g,u,e
d,r,e,a,m, ,o,n, ,m,e,",",g,a,l,a,x,y
d,r,e,a,m, ,o,n, ,m,e,",",m,i,a
d,r,e,a,m, ,o,n, ,m,e,",",s,i,n,g,l,e
d,r,e,a,m, ,o,n, ,m,e,",",j,o,u,r,n,e,y
d,r,e,a,m, ,o,n, ,m,e,",",c,o,m,p,a,c,t,o
d,r,e,a,m, ,o,n, ,m,e,",",c,l,o,u,d
d,r,e,a,m, ,o,n, ,m,e,",",f,r,e,e,d,o,m
d,r,e,a,m, ,o,n, ,m,e,",",j,u,p,i,t,e,r
d,r,e,a,m, ,o,n, ,m,e,",",f,e,a,t,h,e,r
d,r,e,a,m, ,o,n, ,m,e,",",a,c,r,o,b,a,t
d,r,e,a,m,b,a,b,y,",",s,t,r,o,l,l,e,r
d,r,e,a,m,e,r, ,d,e,s,i,g,n,",",a,x,i,o,m
d,u,o,e,r,-,s,t,r,o,l,l,e,r,s,",",h,i,g,h
d,y,b,",",k,i,d,s
d,y,f,a,r,",",s,t,r,o,l,l,e,r
d,z,f,z,",",b,a,b,y
d,z,f,z,",",s,t,r,o,l,l,e,r,s
e,a,s,y,w,a,l,k,e,r,",",m,i,n,i
e,c,o,m,m,e,r,c,e,t,e,k,",",s,t,r,o,l,l,e,r
e,d,d,i,e, ,b,a,u,e,r,",",w,o,m,e,n,s
e,d,d,i,e, ,b,a,u,e,r,",",t,r,i,t,r,e,k
e,d,d,i,e, ,b,a,u,e,r,",",q,u,a,d,t,r,e,k
e,d,d,i,e, ,b,a,u,e,r,",",t,r,a,n,s,i,t
e,l,a,c,o,1,",",e,l,a,c,o
e,l,l,a, ,b,a,b,y,",",2,0,1,8
e,n,j,o,y,c,a,s,e,",",c,o,l,o,r,f,u,l
e,r,g,o,b,a,b,y,",",2,0,2,0
e,r,g,o,b,a,b,y,",",m,e,t,r,o
e,r,g,o,b,a,b,y,",",s,t,r,o,l,l,e,r
e,s,p,e,c,i,a,l,l,y, ,f,o,r, ,k,i,d,s,",",u,m,b,r,e,l,l,a
e,u,r,o,-,b,a,b,y,",",m,i,c,r,a,l,i,t,e
e,u,r,o,r,i,d,e,",",b,a,b,y
e,v,e,n,f,l,o,",",p,i,v,o,t
e,v,e,n,f,l,o,",",v,i,v,e
e,v,e,n,f,l,o,",",g,o,l,d
e,v,e,n,f,l,o,",",s,t,r,o,l,l,e,r
e,v,e,n,f,l,o,",",s,i,b,b,y
e,v,e,n,f,l,o,",",m,i,n,n,o
e,v,e,n,f,l,o,",",a,d,v,a,n,c,e,d
e,v,e,n,f,l,o,",",a,e,r,o,2
e,v,e,n,f,l,o,",",f,o,l,i,o
e,v,e,n,f,l,o,",",f,l,i,p,s,i,d,e
e,v,e,n,f,l,o,",",s,e,n,s,o,r,s,a,f,e
e,v,e,n,f,l,o,",",a,e,r,o
e,v,e,n,f,l,o,",",j,o,u,r,n,e,y,l,i,t,e
e,v,e,n,f,l,o,",",f,l,e,x,l,i,t,e
e,v,e,n,f,l,o,",",p,r,i,n,c,e,t,o,n
e,v,e,n,f,l,o,",",r,o,u,n,d
e,v,e,n,f,l,o,",",a,u,r,a
e,v,e,n,f,l,o,",",j,o,u,r,n,e,y
e,v,e,n,f,l,o,",",s,m,a,r,t,f,o,l,d
e,v,e,r,b,r,i,g,h,t,",",r,o,a,d,m,a,t,e
e,v,e,r,b,r,i,g,h,t,",",d,e,l,u,x,e,d
e,v,e,z,o,",",2,1,4,1,a
e,v,e,z,o,",",l,i,g,h,t,w,e,i,g,h,t
e,v,e,z,o,",",s,a,n,d,e,r
e,v,e,z,o,",",3,-,p,o,s,i,t,i,o,n
e,v,e,z,o,",",s,a,m,z,i,o
e,v,o,l,u,r,",",i,n,f,i,n,i,t,y
e,v,o,l,u,r,",",v,o,g,u,e
e,v,o,l,u,r,",",v,o,y,a,g,e,r
e,v,o,l,u,r,",",u,r,b,a,n
f,a,m,i,l,i,d,o,o,",",m,u,l,t,i,-,p,u,r,p,o,s,e
f,a,r,a,b,i,",",f,l,e,e,c,e
f,e,d,c,i,o,r,y,",",v,e,r,s,i,o,n
f,i,n,e,",",b,a,b,y
f,i,s,h,e,r,-,p,r,i,c,e,",",f,i,s,h,e,r
f,i,z,z,e,e,y,",",f,o,l,d,a,b,l,e
f,i,z,z,y,",",m,u,l,t,i
f,o,o,f,o,o,",",s,u,m,m,e,r
f,o,r,y,u,l,i,k,",",t,o,d,d,l,e,r
f,o,u,j,o,y,",",l,i,g,h,t,w,e,i,g,h,t
f,o,u,n,d,a,t,i,o,n,s,",",2,0,2,0
f,o,u,n,d,a,t,i,o,n,s,",",q,u,a,d
